id,path
3210106949,PR_3210106949.txt
3210147166,PR_3210147166.txt
3210150656,PR_3210150656.txt
3210294287,PR_3210294287.txt
3264876660,PR_3264876660.txt
3264882316,PR_3264882316.txt
3194803721,PR_3194803721.txt
3194873632,PR_3194873632.txt
3194874368,PR_3194874368.txt
3195102228,PR_3195102228.txt
3195131810,PR_3195131810.txt
3195187523,PR_3195187523.txt
2918198824,PR_2918198824.txt
3178951984,PR_3178951984.txt
3179085307,PR_3179085307.txt
3179106153,PR_3179106153.txt
3179223984,PR_3179223984.txt
3179227182,PR_3179227182.txt
3179231014,PR_3179231014.txt
3179263604,PR_3179263604.txt
3179352542,PR_3179352542.txt
3211419744,PR_3211419744.txt
3211560900,PR_3211560900.txt
3211658790,PR_3211658790.txt
3211676477,PR_3211676477.txt
3211680515,PR_3211680515.txt
3213210874,PR_3213210874.txt
3213303702,PR_3213303702.txt
3213331017,PR_3213331017.txt
3213360758,PR_3213360758.txt
3213365700,PR_3213365700.txt
3117215757,PR_3117215757.txt
3117492207,PR_3117492207.txt
3103515051,PR_3103515051.txt
3103748044,PR_3103748044.txt
3104021061,PR_3104021061.txt
3212958726,PR_3212958726.txt
3258418866,PR_3258418866.txt
3258422544,PR_3258422544.txt
3272188634,PR_3272188634.txt
3272216813,PR_3272216813.txt
3186579511,PR_3186579511.txt
3186609240,PR_3186609240.txt
3186627968,PR_3186627968.txt
3254864914,PR_3254864914.txt
3254865327,PR_3254865327.txt
3207425781,PR_3207425781.txt
3207427713,PR_3207427713.txt
3207429355,PR_3207429355.txt
3207573880,PR_3207573880.txt
3207638926,PR_3207638926.txt
3246116765,PR_3246116765.txt
3202227602,PR_3202227602.txt
3202326066,PR_3202326066.txt
3202328272,PR_3202328272.txt
3253330937,PR_3253330937.txt
3244771668,PR_3244771668.txt
3144807312,PR_3144807312.txt
3276359768,PR_3276359768.txt
3276363042,PR_3276363042.txt
3276409428,PR_3276409428.txt
3276416389,PR_3276416389.txt
3228354430,PR_3228354430.txt
3199035390,PR_3199035390.txt
3199142271,PR_3199142271.txt
3183320251,PR_3183320251.txt
3183326458,PR_3183326458.txt
3183450593,PR_3183450593.txt
3183474193,PR_3183474193.txt
3183592400,PR_3183592400.txt
3183730164,PR_3183730164.txt
3183775420,PR_3183775420.txt
3183787910,PR_3183787910.txt
3214340478,PR_3214340478.txt
3214443028,PR_3214443028.txt
3214469484,PR_3214469484.txt
3214536211,PR_3214536211.txt
3189124542,PR_3189124542.txt
3193162981,PR_3193162981.txt
3193183157,PR_3193183157.txt
3193191315,PR_3193191315.txt
3225582395,PR_3225582395.txt
3225589217,PR_3225589217.txt
3225594099,PR_3225594099.txt
3225608161,PR_3225608161.txt
3225630597,PR_3225630597.txt
3133622089,PR_3133622089.txt
3133692616,PR_3133692616.txt
3133830796,PR_3133830796.txt
3134145272,PR_3134145272.txt
3134210443,PR_3134210443.txt
3134342673,PR_3134342673.txt
3218245667,PR_3218245667.txt
3218281539,PR_3218281539.txt
3218296696,PR_3218296696.txt
3218361480,PR_3218361480.txt
3218445618,PR_3218445618.txt
3218468393,PR_3218468393.txt
3218536077,PR_3218536077.txt
3218536647,PR_3218536647.txt
3255786986,PR_3255786986.txt
3255960110,PR_3255960110.txt
3209180187,PR_3209180187.txt
3209282400,PR_3209282400.txt
3209369602,PR_3209369602.txt
3154166175,PR_3154166175.txt
3154177065,PR_3154177065.txt
3200572898,PR_3200572898.txt
3200575489,PR_3200575489.txt
3200611841,PR_3200611841.txt
3200616481,PR_3200616481.txt
3200617835,PR_3200617835.txt
3231934199,PR_3231934199.txt
3231934716,PR_3231934716.txt
3231935854,PR_3231935854.txt
3231936090,PR_3231936090.txt
3231937509,PR_3231937509.txt
3231939914,PR_3231939914.txt
3231946113,PR_3231946113.txt
3231947579,PR_3231947579.txt
3231948361,PR_3231948361.txt
3259062672,PR_3259062672.txt
3259093315,PR_3259093315.txt
3259262657,PR_3259262657.txt
3227134715,PR_3227134715.txt
3227190659,PR_3227190659.txt
3197559585,PR_3197559585.txt
3197876992,PR_3197876992.txt
3215350963,PR_3215350963.txt
3181043937,PR_3181043937.txt
3181044499,PR_3181044499.txt
3181155233,PR_3181155233.txt
3181157232,PR_3181157232.txt
3181164351,PR_3181164351.txt
3181168885,PR_3181168885.txt
3187042132,PR_3187042132.txt
3187138592,PR_3187138592.txt
3226012556,PR_3226012556.txt
3200916980,PR_3200916980.txt
3200918405,PR_3200918405.txt
3201061352,PR_3201061352.txt
3201065177,PR_3201065177.txt
3201101404,PR_3201101404.txt
3201132802,PR_3201132802.txt
3232573048,PR_3232573048.txt
3232655665,PR_3232655665.txt
3232717651,PR_3232717651.txt
3142513903,PR_3142513903.txt
3142854017,PR_3142854017.txt
3192047450,PR_3192047450.txt
3086794129,PR_3086794129.txt
3093042657,PR_3093042657.txt
3093045518,PR_3093045518.txt
3093301632,PR_3093301632.txt
3265745007,PR_3265745007.txt
3115782541,PR_3115782541.txt
3071826283,PR_3071826283.txt
3071952081,PR_3071952081.txt
3071962085,PR_3071962085.txt
3072004170,PR_3072004170.txt
3072006930,PR_3072006930.txt
3132256782,PR_3132256782.txt
3143679818,PR_3143679818.txt
3142699244,PR_3142699244.txt
3235742242,PR_3235742242.txt
3235758589,PR_3235758589.txt
3235765558,PR_3235765558.txt
3235905532,PR_3235905532.txt
3200408545,PR_3200408545.txt
3246413921,PR_3246413921.txt
3246417113,PR_3246417113.txt
3246455570,PR_3246455570.txt
3135164286,PR_3135164286.txt
3135173092,PR_3135173092.txt
3070960049,PR_3070960049.txt
3070961192,PR_3070961192.txt
3070996871,PR_3070996871.txt
3071141520,PR_3071141520.txt
3185284679,PR_3185284679.txt
3152227912,PR_3152227912.txt
3071995999,PR_3071995999.txt
3072107735,PR_3072107735.txt
3116858993,PR_3116858993.txt
3181764936,PR_3181764936.txt
3181773308,PR_3181773308.txt
3181774635,PR_3181774635.txt
3181820439,PR_3181820439.txt
3206478627,PR_3206478627.txt
3106534881,PR_3106534881.txt
3106554945,PR_3106554945.txt
3106555144,PR_3106555144.txt
3155059661,PR_3155059661.txt
3157616493,PR_3157616493.txt
3134578112,PR_3134578112.txt
3240476019,PR_3240476019.txt
3240524105,PR_3240524105.txt
3219345489,PR_3219345489.txt
3138396420,PR_3138396420.txt
3165595596,PR_3165595596.txt
3179713524,PR_3179713524.txt
3149582578,PR_3149582578.txt
3149663256,PR_3149663256.txt
3149669404,PR_3149669404.txt
3149671467,PR_3149671467.txt
3149821195,PR_3149821195.txt
3149862657,PR_3149862657.txt
3149899691,PR_3149899691.txt
3084101057,PR_3084101057.txt
3070123093,PR_3070123093.txt
3162072065,PR_3162072065.txt
3186020109,PR_3186020109.txt
3184437783,PR_3184437783.txt
3119889408,PR_3119889408.txt
3198453831,PR_3198453831.txt
3273207053,PR_3273207053.txt
3273232501,PR_3273232501.txt
3135315114,PR_3135315114.txt
3117919886,PR_3117919886.txt
3166114570,PR_3166114570.txt
3127598985,PR_3127598985.txt
3185922938,PR_3185922938.txt
3202169227,PR_3202169227.txt
3184472694,PR_3184472694.txt
3184493975,PR_3184493975.txt
3184547762,PR_3184547762.txt
3184549190,PR_3184549190.txt
3184549594,PR_3184549594.txt
3184550001,PR_3184550001.txt
3184550106,PR_3184550106.txt
3184554469,PR_3184554469.txt
3184567567,PR_3184567567.txt
3092262299,PR_3092262299.txt
3092291360,PR_3092291360.txt
3116773040,PR_3116773040.txt
3097273504,PR_3097273504.txt
3260461026,PR_3260461026.txt
3138209162,PR_3138209162.txt
3130637883,PR_3130637883.txt
3081954225,PR_3081954225.txt
3119306815,PR_3119306815.txt
3117369127,PR_3117369127.txt
3265334651,PR_3265334651.txt
3070899170,PR_3070899170.txt
3072069122,PR_3072069122.txt
3187520425,PR_3187520425.txt
3137780763,PR_3137780763.txt
3081839872,PR_3081839872.txt
3160471926,PR_3160471926.txt
3244652867,PR_3244652867.txt
3162136459,PR_3162136459.txt
3070195559,PR_3070195559.txt
3071037378,PR_3071037378.txt
3196449407,PR_3196449407.txt
3158712848,PR_3158712848.txt
3070963262,PR_3070963262.txt
3070970659,PR_3070970659.txt
3070988512,PR_3070988512.txt
3070992683,PR_3070992683.txt
3070996908,PR_3070996908.txt
3070999060,PR_3070999060.txt
3070999598,PR_3070999598.txt
3071003072,PR_3071003072.txt
3078440458,PR_3078440458.txt
3260817724,PR_3260817724.txt
3276786109,PR_3276786109.txt
3140378742,PR_3140378742.txt
3080772264,PR_3080772264.txt
3117418262,PR_3117418262.txt
3099049708,PR_3099049708.txt
3099122521,PR_3099122521.txt
3099154315,PR_3099154315.txt
3099224183,PR_3099224183.txt
3099229915,PR_3099229915.txt
3099234227,PR_3099234227.txt
3099378945,PR_3099378945.txt
3264912649,PR_3264912649.txt
3217082359,PR_3217082359.txt
3217083509,PR_3217083509.txt
3217085419,PR_3217085419.txt
3086664759,PR_3086664759.txt
3086669654,PR_3086669654.txt
3086912526,PR_3086912526.txt
3087185483,PR_3087185483.txt
3229175854,PR_3229175854.txt
3157990704,PR_3157990704.txt
3143603400,PR_3143603400.txt
3072383732,PR_3072383732.txt
3072467902,PR_3072467902.txt
3183027227,PR_3183027227.txt
3075711443,PR_3075711443.txt
3075749243,PR_3075749243.txt
3075978533,PR_3075978533.txt
3075980392,PR_3075980392.txt
3202802961,PR_3202802961.txt
3115630963,PR_3115630963.txt
3157320272,PR_3157320272.txt
3153430277,PR_3153430277.txt
3070050808,PR_3070050808.txt
3070055759,PR_3070055759.txt
3137788023,PR_3137788023.txt
3205641594,PR_3205641594.txt
3212367620,PR_3212367620.txt
3106065006,PR_3106065006.txt
3172847327,PR_3172847327.txt
3172849879,PR_3172849879.txt
3172885932,PR_3172885932.txt
3172983831,PR_3172983831.txt
3173010991,PR_3173010991.txt
3173134619,PR_3173134619.txt
3089292949,PR_3089292949.txt
3089361461,PR_3089361461.txt
3186871476,PR_3186871476.txt
3071555583,PR_3071555583.txt
3071605591,PR_3071605591.txt
3245060722,PR_3245060722.txt
3245300246,PR_3245300246.txt
3250331356,PR_3250331356.txt
3177574754,PR_3177574754.txt
3177575302,PR_3177575302.txt
3222926660,PR_3222926660.txt
3222955346,PR_3222955346.txt
3072266220,PR_3072266220.txt
3162777050,PR_3162777050.txt
3162886027,PR_3162886027.txt
3204171664,PR_3204171664.txt
3182593919,PR_3182593919.txt
3154014469,PR_3154014469.txt
3169039741,PR_3169039741.txt
3140922437,PR_3140922437.txt
3099023761,PR_3099023761.txt
3099024356,PR_3099024356.txt
3099027390,PR_3099027390.txt
3196701510,PR_3196701510.txt
3244786458,PR_3244786458.txt
3072056682,PR_3072056682.txt
3072062118,PR_3072062118.txt
3222451844,PR_3222451844.txt
3246133913,PR_3246133913.txt
3114539578,PR_3114539578.txt
3115059898,PR_3115059898.txt
3115068634,PR_3115068634.txt
3214744987,PR_3214744987.txt
3206356988,PR_3206356988.txt
3206365199,PR_3206365199.txt
3206366899,PR_3206366899.txt
3206367311,PR_3206367311.txt
3206367790,PR_3206367790.txt
3206368152,PR_3206368152.txt
3206370028,PR_3206370028.txt
3206370634,PR_3206370634.txt
3206371191,PR_3206371191.txt
3230678306,PR_3230678306.txt
3246091045,PR_3246091045.txt
3133772838,PR_3133772838.txt
3225607717,PR_3225607717.txt
3225616483,PR_3225616483.txt
3225659813,PR_3225659813.txt
3225682029,PR_3225682029.txt
3102103437,PR_3102103437.txt
3102274919,PR_3102274919.txt
3102332755,PR_3102332755.txt
3227076189,PR_3227076189.txt
3198679490,PR_3198679490.txt
3198723879,PR_3198723879.txt
3198771440,PR_3198771440.txt
3198855987,PR_3198855987.txt
3187668669,PR_3187668669.txt
3187955074,PR_3187955074.txt
3231269072,PR_3231269072.txt
3134482941,PR_3134482941.txt
3101768424,PR_3101768424.txt
3101769050,PR_3101769050.txt
3101773435,PR_3101773435.txt
3101775002,PR_3101775002.txt
3101804659,PR_3101804659.txt
3101809025,PR_3101809025.txt
3101810136,PR_3101810136.txt
3101812256,PR_3101812256.txt
3101812905,PR_3101812905.txt
3101821591,PR_3101821591.txt
3085231629,PR_3085231629.txt
3161632538,PR_3161632538.txt
3239901622,PR_3239901622.txt
3240257698,PR_3240257698.txt
3186657928,PR_3186657928.txt
3147355699,PR_3147355699.txt
3151007446,PR_3151007446.txt
3205838120,PR_3205838120.txt
3197510796,PR_3197510796.txt
3161134368,PR_3161134368.txt
3131906957,PR_3131906957.txt
3154330497,PR_3154330497.txt
3246164880,PR_3246164880.txt
3246164955,PR_3246164955.txt
3246172848,PR_3246172848.txt
3197576237,PR_3197576237.txt
3236901218,PR_3236901218.txt
3236968908,PR_3236968908.txt
3208449809,PR_3208449809.txt
3208575983,PR_3208575983.txt
3172879266,PR_3172879266.txt
3230465602,PR_3230465602.txt
3070713283,PR_3070713283.txt
3083630331,PR_3083630331.txt
3083648036,PR_3083648036.txt
3083724443,PR_3083724443.txt
3083744845,PR_3083744845.txt
3176248059,PR_3176248059.txt
3193885322,PR_3193885322.txt
3209612467,PR_3209612467.txt
3209617715,PR_3209617715.txt
3209635552,PR_3209635552.txt
3209638129,PR_3209638129.txt
3209648331,PR_3209648331.txt
3209673799,PR_3209673799.txt
3141208426,PR_3141208426.txt
3141213848,PR_3141213848.txt
3141214821,PR_3141214821.txt
3178327774,PR_3178327774.txt
3164787820,PR_3164787820.txt
3130735278,PR_3130735278.txt
3185733825,PR_3185733825.txt
3087667478,PR_3087667478.txt
3145627435,PR_3145627435.txt
3245896443,PR_3245896443.txt
3245924122,PR_3245924122.txt
3245930631,PR_3245930631.txt
3245934223,PR_3245934223.txt
3245958155,PR_3245958155.txt
3116039813,PR_3116039813.txt
3116482876,PR_3116482876.txt
3148067101,PR_3148067101.txt
3147785204,PR_3147785204.txt
3225317307,PR_3225317307.txt
3137864712,PR_3137864712.txt
3128864357,PR_3128864357.txt
3089613637,PR_3089613637.txt
3260601855,PR_3260601855.txt
3260758035,PR_3260758035.txt
3260766490,PR_3260766490.txt
3260789127,PR_3260789127.txt
3205923240,PR_3205923240.txt
3205923299,PR_3205923299.txt
3206053116,PR_3206053116.txt
3206054757,PR_3206054757.txt
3187201705,PR_3187201705.txt
3078172167,PR_3078172167.txt
3149751271,PR_3149751271.txt
3149753813,PR_3149753813.txt
3149755089,PR_3149755089.txt
3149757417,PR_3149757417.txt
3149774286,PR_3149774286.txt
3149817411,PR_3149817411.txt
3149819864,PR_3149819864.txt
3122813314,PR_3122813314.txt
3276270238,PR_3276270238.txt
3276295357,PR_3276295357.txt
3174087198,PR_3174087198.txt
3175574907,PR_3175574907.txt
3210322442,PR_3210322442.txt
3214900515,PR_3214900515.txt
3225317702,PR_3225317702.txt
3089352366,PR_3089352366.txt
3217923411,PR_3217923411.txt
3255098580,PR_3255098580.txt
3122668563,PR_3122668563.txt
3128384814,PR_3128384814.txt
3229940363,PR_3229940363.txt
3194515295,PR_3194515295.txt
3115194913,PR_3115194913.txt
3071115751,PR_3071115751.txt
3071136363,PR_3071136363.txt
3071149389,PR_3071149389.txt
3205192516,PR_3205192516.txt
3205203659,PR_3205203659.txt
3205224489,PR_3205224489.txt
3205236090,PR_3205236090.txt
3205239812,PR_3205239812.txt
3205265430,PR_3205265430.txt
3134558199,PR_3134558199.txt
3076580851,PR_3076580851.txt
3076618475,PR_3076618475.txt
3097147274,PR_3097147274.txt
3221201922,PR_3221201922.txt
3135101510,PR_3135101510.txt
3204659964,PR_3204659964.txt
3245299139,PR_3245299139.txt
3194546198,PR_3194546198.txt
3194610124,PR_3194610124.txt
3194633256,PR_3194633256.txt
3101528641,PR_3101528641.txt
3077516240,PR_3077516240.txt
3077772868,PR_3077772868.txt
3077793256,PR_3077793256.txt
3077794090,PR_3077794090.txt
3077852161,PR_3077852161.txt
3075082298,PR_3075082298.txt
3079436634,PR_3079436634.txt
3079520197,PR_3079520197.txt
3079735405,PR_3079735405.txt
3182812271,PR_3182812271.txt
3227825584,PR_3227825584.txt
3276558534,PR_3276558534.txt
3276576065,PR_3276576065.txt
3109361246,PR_3109361246.txt
3109681080,PR_3109681080.txt
3110902803,PR_3110902803.txt
3203490498,PR_3203490498.txt
3195544950,PR_3195544950.txt
3104365289,PR_3104365289.txt
3119997598,PR_3119997598.txt
3213412042,PR_3213412042.txt
3158465046,PR_3158465046.txt
3098328532,PR_3098328532.txt
3116895468,PR_3116895468.txt
3178370647,PR_3178370647.txt
3153455098,PR_3153455098.txt
3153662937,PR_3153662937.txt
3153674291,PR_3153674291.txt
3180776982,PR_3180776982.txt
3249805995,PR_3249805995.txt
3246152306,PR_3246152306.txt
3246159957,PR_3246159957.txt
3246160572,PR_3246160572.txt
3246163910,PR_3246163910.txt
3246199398,PR_3246199398.txt
3242574125,PR_3242574125.txt
3119192259,PR_3119192259.txt
3101556376,PR_3101556376.txt
3101559970,PR_3101559970.txt
3101645754,PR_3101645754.txt
3101646917,PR_3101646917.txt
3101663583,PR_3101663583.txt
3124839584,PR_3124839584.txt
3197048393,PR_3197048393.txt
3163153219,PR_3163153219.txt
3163241945,PR_3163241945.txt
3074128102,PR_3074128102.txt
3074130381,PR_3074130381.txt
3074285678,PR_3074285678.txt
3218455842,PR_3218455842.txt
3132093331,PR_3132093331.txt
3145684772,PR_3145684772.txt
3130414528,PR_3130414528.txt
3114582965,PR_3114582965.txt
3079487630,PR_3079487630.txt
3116850813,PR_3116850813.txt
3165641773,PR_3165641773.txt
3251526670,PR_3251526670.txt
3251532012,PR_3251532012.txt
3251534687,PR_3251534687.txt
3251544594,PR_3251544594.txt
3251558365,PR_3251558365.txt
3251576662,PR_3251576662.txt
3252025688,PR_3252025688.txt
3252162487,PR_3252162487.txt
3147781836,PR_3147781836.txt
3139756008,PR_3139756008.txt
3104138659,PR_3104138659.txt
3138383098,PR_3138383098.txt
3071990984,PR_3071990984.txt
3081557962,PR_3081557962.txt
3134007052,PR_3134007052.txt
3188915752,PR_3188915752.txt
3188918279,PR_3188918279.txt
3188925966,PR_3188925966.txt
3188939883,PR_3188939883.txt
3189026488,PR_3189026488.txt
3189236804,PR_3189236804.txt
3210815699,PR_3210815699.txt
3170179015,PR_3170179015.txt
3170528171,PR_3170528171.txt
3141921867,PR_3141921867.txt
3072396145,PR_3072396145.txt
3220309191,PR_3220309191.txt
3155775274,PR_3155775274.txt
3151448748,PR_3151448748.txt
3275463192,PR_3275463192.txt
3089255186,PR_3089255186.txt
3210282420,PR_3210282420.txt
3245641273,PR_3245641273.txt
3269864871,PR_3269864871.txt
3159276947,PR_3159276947.txt
3244956654,PR_3244956654.txt
3244956792,PR_3244956792.txt
3244957029,PR_3244957029.txt
3244965178,PR_3244965178.txt
3244975861,PR_3244975861.txt
3185679015,PR_3185679015.txt
3186315425,PR_3186315425.txt
3186332246,PR_3186332246.txt
3186409173,PR_3186409173.txt
3186433660,PR_3186433660.txt
3254634485,PR_3254634485.txt
3254649521,PR_3254649521.txt
3254727711,PR_3254727711.txt
3128810853,PR_3128810853.txt
3105930698,PR_3105930698.txt
3242300961,PR_3242300961.txt
3071609740,PR_3071609740.txt
3099617181,PR_3099617181.txt
3100265783,PR_3100265783.txt
3166647564,PR_3166647564.txt
3192604530,PR_3192604530.txt
3177361196,PR_3177361196.txt
3177398461,PR_3177398461.txt
3098385347,PR_3098385347.txt
3157460073,PR_3157460073.txt
3157464655,PR_3157464655.txt
3157468372,PR_3157468372.txt
3157573574,PR_3157573574.txt
3157702182,PR_3157702182.txt
3157732257,PR_3157732257.txt
3157752653,PR_3157752653.txt
3137599304,PR_3137599304.txt
3226018398,PR_3226018398.txt
3163429899,PR_3163429899.txt
3175462443,PR_3175462443.txt
3230823230,PR_3230823230.txt
3115690563,PR_3115690563.txt
3226160085,PR_3226160085.txt
3226180832,PR_3226180832.txt
3226274836,PR_3226274836.txt
3226301843,PR_3226301843.txt
3262083930,PR_3262083930.txt
3227936787,PR_3227936787.txt
3154393599,PR_3154393599.txt
3077749043,PR_3077749043.txt
3077861823,PR_3077861823.txt
3077888979,PR_3077888979.txt
3075218114,PR_3075218114.txt
3240371488,PR_3240371488.txt
3240409748,PR_3240409748.txt
3164379722,PR_3164379722.txt
3176139023,PR_3176139023.txt
3133541905,PR_3133541905.txt
3198885347,PR_3198885347.txt
3198893709,PR_3198893709.txt
3198975318,PR_3198975318.txt
3198995536,PR_3198995536.txt
3199191078,PR_3199191078.txt
3199233828,PR_3199233828.txt
3242174049,PR_3242174049.txt
3242179244,PR_3242179244.txt
3081482493,PR_3081482493.txt
3081547049,PR_3081547049.txt
3245800483,PR_3245800483.txt
3185434469,PR_3185434469.txt
3169425117,PR_3169425117.txt
3115357809,PR_3115357809.txt
3218477780,PR_3218477780.txt
3071981040,PR_3071981040.txt
3170281393,PR_3170281393.txt
3128964263,PR_3128964263.txt
3158646997,PR_3158646997.txt
3225943790,PR_3225943790.txt
3082221313,PR_3082221313.txt
3072138891,PR_3072138891.txt
3172047870,PR_3172047870.txt
3118042228,PR_3118042228.txt
3242802545,PR_3242802545.txt
3116215061,PR_3116215061.txt
3184546453,PR_3184546453.txt
3241749281,PR_3241749281.txt
3241792583,PR_3241792583.txt
3241794632,PR_3241794632.txt
3139723693,PR_3139723693.txt
3140886751,PR_3140886751.txt
3146130063,PR_3146130063.txt
3131213055,PR_3131213055.txt
3070423135,PR_3070423135.txt
3070687390,PR_3070687390.txt
3093046735,PR_3093046735.txt
3219003021,PR_3219003021.txt
3181246188,PR_3181246188.txt
3181247831,PR_3181247831.txt
3181347954,PR_3181347954.txt
3225704369,PR_3225704369.txt
3180508923,PR_3180508923.txt
3225236635,PR_3225236635.txt
3070165480,PR_3070165480.txt
3070206078,PR_3070206078.txt
3070236056,PR_3070236056.txt
3265913793,PR_3265913793.txt
3265938989,PR_3265938989.txt
3265940235,PR_3265940235.txt
3087489797,PR_3087489797.txt
3224799452,PR_3224799452.txt
3130234967,PR_3130234967.txt
3181721791,PR_3181721791.txt
3243027858,PR_3243027858.txt
3143504359,PR_3143504359.txt
3191691819,PR_3191691819.txt
3120424044,PR_3120424044.txt
3245367174,PR_3245367174.txt
3245367094,PR_3245367094.txt
3169407539,PR_3169407539.txt
3115798928,PR_3115798928.txt
3233322620,PR_3233322620.txt
3205112620,PR_3205112620.txt
3205118653,PR_3205118653.txt
3205120501,PR_3205120501.txt
3070083898,PR_3070083898.txt
3070090137,PR_3070090137.txt
3070192166,PR_3070192166.txt
3070203266,PR_3070203266.txt
3071061601,PR_3071061601.txt
3071077865,PR_3071077865.txt
3071077909,PR_3071077909.txt
3186037018,PR_3186037018.txt
3222660827,PR_3222660827.txt
3222726840,PR_3222726840.txt
3222838339,PR_3222838339.txt
3268416515,PR_3268416515.txt
3268650450,PR_3268650450.txt
3268650583,PR_3268650583.txt
3268811198,PR_3268811198.txt
3268887887,PR_3268887887.txt
3268954025,PR_3268954025.txt
3129172469,PR_3129172469.txt
3117928238,PR_3117928238.txt
3118378237,PR_3118378237.txt
3119333424,PR_3119333424.txt
3117937316,PR_3117937316.txt
3174915197,PR_3174915197.txt
3186616704,PR_3186616704.txt
3226326618,PR_3226326618.txt
3115645589,PR_3115645589.txt
3151975654,PR_3151975654.txt
3152089491,PR_3152089491.txt
3152120053,PR_3152120053.txt
3152121400,PR_3152121400.txt
3152122135,PR_3152122135.txt
3152128963,PR_3152128963.txt
3152147427,PR_3152147427.txt
3152176882,PR_3152176882.txt
3152185628,PR_3152185628.txt
3152203852,PR_3152203852.txt
3152218307,PR_3152218307.txt
3152218830,PR_3152218830.txt
3152265469,PR_3152265469.txt
3210076893,PR_3210076893.txt
3210227511,PR_3210227511.txt
3122796109,PR_3122796109.txt
3203675489,PR_3203675489.txt
3221258416,PR_3221258416.txt
3137702967,PR_3137702967.txt
3089358039,PR_3089358039.txt
3105310912,PR_3105310912.txt
3137373199,PR_3137373199.txt
3125825626,PR_3125825626.txt
3226994216,PR_3226994216.txt
3105888579,PR_3105888579.txt
3168636818,PR_3168636818.txt
3168622226,PR_3168622226.txt
3203380343,PR_3203380343.txt
3223499888,PR_3223499888.txt
3096574781,PR_3096574781.txt
3096698040,PR_3096698040.txt
3097014362,PR_3097014362.txt
3078923455,PR_3078923455.txt
3166186502,PR_3166186502.txt
3074681262,PR_3074681262.txt
3074833883,PR_3074833883.txt
3133981875,PR_3133981875.txt
3071679477,PR_3071679477.txt
3207246174,PR_3207246174.txt
3207248832,PR_3207248832.txt
3207252673,PR_3207252673.txt
3207483158,PR_3207483158.txt
3207756152,PR_3207756152.txt
3207759612,PR_3207759612.txt
3123954699,PR_3123954699.txt
3163805126,PR_3163805126.txt
3108329883,PR_3108329883.txt
3108672800,PR_3108672800.txt
3109028427,PR_3109028427.txt
3079076347,PR_3079076347.txt
3071502843,PR_3071502843.txt
3071574486,PR_3071574486.txt
3164671030,PR_3164671030.txt
3215523563,PR_3215523563.txt
3215541395,PR_3215541395.txt
3215585320,PR_3215585320.txt
3215610627,PR_3215610627.txt
3115115787,PR_3115115787.txt
3206093375,PR_3206093375.txt
3175682871,PR_3175682871.txt
3087850996,PR_3087850996.txt
3087851405,PR_3087851405.txt
3128027019,PR_3128027019.txt
3157381739,PR_3157381739.txt
3157377286,PR_3157377286.txt
3127625107,PR_3127625107.txt
3146758450,PR_3146758450.txt
3190657759,PR_3190657759.txt
3168932277,PR_3168932277.txt
3121473753,PR_3121473753.txt
3121859262,PR_3121859262.txt
3072128473,PR_3072128473.txt
3165705874,PR_3165705874.txt
3165752300,PR_3165752300.txt
3225396562,PR_3225396562.txt
3138330642,PR_3138330642.txt
3266971606,PR_3266971606.txt
3267200516,PR_3267200516.txt
3109280040,PR_3109280040.txt
3109481766,PR_3109481766.txt
3246108339,PR_3246108339.txt
3133928606,PR_3133928606.txt
3220764950,PR_3220764950.txt
3200481770,PR_3200481770.txt
3161518646,PR_3161518646.txt
3245382133,PR_3245382133.txt
3152032948,PR_3152032948.txt
3078301523,PR_3078301523.txt
3078474175,PR_3078474175.txt
3075038418,PR_3075038418.txt
3075041242,PR_3075041242.txt
3159305613,PR_3159305613.txt
3197677240,PR_3197677240.txt
3118057366,PR_3118057366.txt
3115574575,PR_3115574575.txt
3085512966,PR_3085512966.txt
3230587121,PR_3230587121.txt
3230635184,PR_3230635184.txt
3173074819,PR_3173074819.txt
3078158761,PR_3078158761.txt
3151135397,PR_3151135397.txt
3151140198,PR_3151140198.txt
3151141441,PR_3151141441.txt
3151157287,PR_3151157287.txt
3151162616,PR_3151162616.txt
3151230135,PR_3151230135.txt
3151230591,PR_3151230591.txt
3151231797,PR_3151231797.txt
3161721384,PR_3161721384.txt
3087038655,PR_3087038655.txt
3087052865,PR_3087052865.txt
3070744926,PR_3070744926.txt
3136152852,PR_3136152852.txt
3136212669,PR_3136212669.txt
3091303668,PR_3091303668.txt
3226883860,PR_3226883860.txt
3176378859,PR_3176378859.txt
3153955219,PR_3153955219.txt
3153929569,PR_3153929569.txt
3075141911,PR_3075141911.txt
3154283990,PR_3154283990.txt
3154287146,PR_3154287146.txt
3154298368,PR_3154298368.txt
3154361337,PR_3154361337.txt
3076915645,PR_3076915645.txt
3196710615,PR_3196710615.txt
3165031368,PR_3165031368.txt
3131788726,PR_3131788726.txt
3226087516,PR_3226087516.txt
3254953183,PR_3254953183.txt
3229123842,PR_3229123842.txt
3251851580,PR_3251851580.txt
3252301741,PR_3252301741.txt
3165333718,PR_3165333718.txt
3165345049,PR_3165345049.txt
3165346272,PR_3165346272.txt
3262072228,PR_3262072228.txt
3115865977,PR_3115865977.txt
3158553160,PR_3158553160.txt
3197734895,PR_3197734895.txt
3076755635,PR_3076755635.txt
3076998360,PR_3076998360.txt
3077405928,PR_3077405928.txt
3248297295,PR_3248297295.txt
3248305961,PR_3248305961.txt
3248333618,PR_3248333618.txt
